City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Mataura,NZ,2022-11-15 00:25:33,-46.1927,168.8643,295.84,37,32,2.17
1,Nikolskoye,RU,2022-11-15 00:25:33,59.7035,30.7861,274.15,98,100,2.73
2,Port Augusta,AU,2022-11-15 00:25:34,-32.5,137.7667,288.93,54,99,6.07
3,Carora,VE,2022-11-15 00:25:34,10.1755,-70.0827,297.74,83,82,2.14
4,Dongsheng,CN,2022-11-15 00:25:35,39.8161,109.9776,272.14,39,0,3.02
5,Palmer,US,2022-11-15 00:25:35,42.1584,-72.3287,275.16,69,0,0.0
6,Yellowknife,CA,2022-11-15 00:25:36,62.456,-114.3525,269.44,100,100,6.71
7,Ushuaia,AR,2022-11-15 00:21:41,-54.8,-68.3,284.94,81,0,1.03
8,Talara,PE,2022-11-15 00:25:37,-4.5772,-81.2719,290.74,90,61,5.33
9,Baruun-Urt,MN,2022-11-15 00:25:37,46.6806,113.2792,265.8,53,4,3.62
10,Busselton,AU,2022-11-15 00:25:37,-33.65,115.3333,289.07,57,0,5.03
11,Red Bluff,US,2022-11-15 00:20:41,40.1785,-122.2358,291.53,29,0,2.57
12,Pangody,RU,2022-11-15 00:25:38,65.85,74.4859,249.68,85,95,4.87
13,Albany,US,2022-11-15 00:25:38,42.6001,-73.9662,274.06,63,8,2.72
14,Tuatapere,NZ,2022-11-15 00:20:49,-46.1333,167.6833,292.57,50,100,3.07
15,Saldanha,ZA,2022-11-15 00:25:39,-33.0117,17.9442,289.18,85,67,3.33
16,Shimoda,JP,2022-11-15 00:25:39,34.6667,138.95,286.35,83,100,3.97
17,Hilo,US,2022-11-15 00:25:40,19.7297,-155.09,299.96,86,100,3.6
18,Hobart,AU,2022-11-15 00:22:44,-42.8794,147.3294,281.63,92,100,9.26
19,Vaini,TO,2022-11-15 00:25:40,-21.2,-175.2,301.24,78,40,2.57
20,Port Elizabeth,ZA,2022-11-15 00:25:41,-33.918,25.5701,291.31,82,0,7.72
21,Svobodnyy,RU,2022-11-15 00:25:41,51.4,128.1333,261.66,97,99,0.81
22,New Norfolk,AU,2022-11-15 00:25:41,-42.7826,147.0587,281.44,83,100,1.79
23,Perieti,RO,2022-11-15 00:25:42,44.4,24.55,278.75,90,94,2.44
24,Cururupu,BR,2022-11-15 00:25:42,-1.8283,-44.8683,298.88,80,50,2.76
25,Jamestown,US,2022-11-15 00:23:48,42.097,-79.2353,274.92,68,100,1.54
26,Husavik,IS,2022-11-15 00:25:43,66.0449,-17.3389,278.7,92,100,3.78
27,La Ronge,CA,2022-11-15 00:25:43,55.1001,-105.2842,268.29,80,100,0.0
28,Poronaysk,RU,2022-11-15 00:25:43,49.2167,143.1167,270.91,59,85,1.06
29,Batagay-Alyta,RU,2022-11-15 00:25:44,67.8006,130.4114,242.65,93,63,2.13
30,Rikitea,PF,2022-11-15 00:25:44,-23.1203,-134.9692,296.98,81,100,6.03
31,East London,ZA,2022-11-15 00:23:51,-33.0153,27.9116,291.94,77,75,9.0
32,Mehamn,NO,2022-11-15 00:25:45,71.0357,27.8492,277.12,70,40,7.72
33,Bredasdorp,ZA,2022-11-15 00:25:13,-34.5322,20.0403,289.46,66,100,2.66
34,Butaritari,KI,2022-11-15 00:25:46,3.0707,172.7902,299.94,81,47,4.66
35,Lompoc,US,2022-11-15 00:22:20,34.6391,-120.4579,290.38,67,0,4.63
36,Bambous Virieux,MU,2022-11-15 00:25:46,-20.3428,57.7575,295.29,60,40,3.09
37,Svetlogorsk,BY,2022-11-15 00:25:47,52.6333,29.7333,274.59,89,99,2.45
38,Ndele,CF,2022-11-15 00:25:47,8.4109,20.6473,294.83,34,8,1.93
39,Kaitangata,NZ,2022-11-15 00:25:48,-46.2817,169.8464,293.07,56,79,2.54
